"json_build_object"
"{""abreviatura"" : ""A"", ""termino"" : ""absorbancia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""A"", ""termino"" : ""adenina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""A"", ""termino"" : ""adenosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""A"", ""termino"" : ""alanina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""A"", ""termino"" : ""amperio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""A"", ""termino"" : ""número másico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""a"", ""termino"" : ""área"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Å"", ""termino"" : ""ángstrom"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""AA"", ""termino"" : ""ácido araquidónico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AA"", ""termino"" : ""Alcohólicos Anónimos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AA"", ""termino"" : ""anemia aplásica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AA"", ""termino"" : ""aneurisma aórtico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AA"", ""termino"" : ""aspergilosis broncopulmonar alérgica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AA"", ""termino"" : ""evento adverso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AAS"", ""termino"" : ""ácido acetilsalicílico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ABC"", ""termino"" : ""área bajo la curva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ac"", ""termino"" : ""acetilo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ac"", ""termino"" : ""aclaramiento"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ac"", ""termino"" : ""actinio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ac"", ""termino"" : ""anticuerpo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACE"", ""termino"" : ""acetilcolinesterasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACE"", ""termino"" : ""adenocarcinoma de esófago"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACE"", ""termino"" : ""angiotensin-converting enzyme"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ACE"", ""termino"" : ""antígeno carcinoembrionario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACE"", ""termino"" : ""arteria carótida externa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""acetil-CoA"", ""termino"" : ""acetilcoenzima A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AcM"", ""termino"" : ""anticuerpo monoclonal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACM"", ""termino"" : ""arteria cerebral media"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACol"", ""termino"" : ""acetilcolina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACV"", ""termino"" : ""aciclovir"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACV"", ""termino"" : ""ictus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACVA"", ""termino"" : ""ictus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AD"", ""termino"" : ""alcohol-deshidrogenasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AD"", ""termino"" : ""antidepresiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AD"", ""termino"" : ""antidepresivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AD"", ""termino"" : ""asistencia domiciliaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AD"", ""termino"" : ""atrio derecho"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AD"", ""termino"" : ""sistema digestivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADA"", ""termino"" : ""adenosina-desaminasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADA"", ""termino"" : ""rama interventricular anterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADH"", ""termino"" : ""ácido docosahexaenoico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADH"", ""termino"" : ""alcohol-deshidrogenasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADN"", ""termino"" : ""ácido desoxirribonucleico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNasa"", ""termino"" : ""desoxirribonucleasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNc"", ""termino"" : ""ADN complementario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNr"", ""termino"" : ""ADN recombinante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNr"", ""termino"" : ""ADN ribosómico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADO"", ""termino"" : ""antidiabético oral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADP"", ""termino"" : ""adenosine diphosphate"", ""cat_txt"" : ""AbrevEn""}"
